Overseas Plants,Jan.,Feb.,Mar.,Apr.,May.,Jun.,Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,Total
 Xcent (AI3 4DR),5516,5053,4883,4526,4433,4299,4757,4304,4462,4805,4248,3852,55138
 Grand i10 (AI3 5DR),6865,4947,5034,5117,5328,4948,4922,5365,5103,6235,5667,4489,64020
 i20 (BI3 5DR),7083,5131,5155,5199,5169,5315,4937,4913,4428,5354,3925,3453,60062
 Verna (Hci),,,,,,,,,,,,,
 Verna (BN7i),2168,1678,1712,1571,1381,1424,1420,1194,1198,1272,1213,872,17103
Exter (AI3 SUV),8229,7582,8475,7756,7697,6908,6037,6632,6908,7127,5747,5270,84368
 Venue (QXi),11831,8933,9614,9120,9327,9890,8840,9085,10259,10901,9754,10265,117819
 Creta (SU2i),13212,15276,16458,15447,14662,16293,17350,16762,15902,17497,15452,12608,186919
 Creta (SU2i LWB),1827,1290,1420,1219,944,882,585,1105,2712,2204,2134,1342,17664
 Kona EV (OSi EV),102,86,71,,,,,,,,,,259
 IONIQ5 (NEi),95,66,65,45,42,30,35,40,31,32,22,24,527
 Tucson (NX4i),183,157,110,201,168,114,129,125,98,141,84,33,1543
 Xcent (AI3 4DR),1452,1394,2701,3407,2950,2700,2685,2564,2537,2173,2153,2423,29139
 Grand i10 (AI3 5DR),2821,3480,2675,2925,3671,3704,4564,4395,3388,4707,3376,4072,43778
 i20 (BI3 5DR),226,407,577,265,887,410,375,587,532,512,1045,95,5918
 Verna (Hci),,,,,,,,,,,,,
 Verna (BN7i),4845,3475,4730,4499,4047,5416,4673,3563,4863,4641,4031,4054,52837
 Exter(AI3 SUV),29,26,40,13,2,5,1008,1009,733,919,1165,553,5502
 Venue(QXi),172,701,929,1449,1279,1015,591,1104,719,501,264,429,9153
 Creta(SU2i),279,292,12,1,375,406,308,268,306,654,172,386,3459
 Creta(SU2i LWB),676,525,936,941,1189,1044,1346,160,22,403,800,858,8900
i10 (AC3),114,181,179,217,20,3,270,206,106,177,259,142,1874
i20 (BC3),1279,966,1529,1903,2207,1774,1043,1457,2021,2020,2195,3308,21702
Bayon (BC3 CUV),1186,1441,1200,1157,1061,1536,1182,1141,1271,1227,2496,2686,17584
i20 N (BC3 N),49,51,50,50,,174,76,50,,,,,500
Sub-total,2628,2639,2958,3327,3288,3487,2571,2854,3398,3424,4950,6136,41660
i10 (AC3),6778,6477,7122,5594,7113,6203,6823,4089,7427,7969,7625,7268,80488
i20 (BC3),7505,7370,9268,4903,7849,4710,7167,4398,5561,7223,7929,7448,81331
Bayon (BC3 CUV),4313,3357,2476,2523,4647,2965,4554,3320,3367,3184,2010,1358,38074
i20 N (BC3 N),887,596,734,538,146,292,171,143,360,224,16,,4107
 Elantra (CN7c),7008,6631,12105,5301,7129,5845,1803,3054,3843,2373,2396,3149,60637
 Sonata (DN8c),22,273,1103,2038,2088,1913,821,770,767,756,985,1248,12784
 Custo (KU),748,423,891,482,1047,905,635,851,1112,1273,800,1443,10610
 Mufasa (NU2),2595,2012,3779,624,908,991,387,324,628,780,466,1758,15252
 La festa (SQ),52,10,326,604,,,,2,3,,,,997
 Verna (YC),,,,,,,,,,,,,
 Celesta (ID),,,,,,,,,,,,,
 Mistra (DU2),,,,,,,,,,,,,
 Tucson (NX4c),3567,2741,2740,897,1791,1750,1053,1625,1837,866,2082,1359,22308
 Tucson HEV (NX4c HEV),1,,,,,,1,,,,,14,16
 ix35 (NU),,,,,,,,,,,,,
 Santa Fe (MX5c),,,,,,,,264,810,342,271,258,1945
 Santa Fe (TMc),60,20,59,55,37,7,3,110,,60,,167,578
Elantra (CN7a),,,,,,,,,,,,,
Sonata (DN8a),,,,,,,,,,,,,
Tucson (NX4a),15840,11553,12313,11016,6689,12834,7944,14515,11447,14717,12167,10065,141100
Tucson OB (NX4a OB),4644,3729,2786,3196,3427,2193,1078,2262,2484,2406,1741,1693,31639
Santa-Fe (TMa),1895,35,3,2,,,,,,,,,1935
Santa-Fe HEV (TMa HEV),741,19,4,,,,,,,,,,764
Santa-Fe (MX5a),1935,8882,11326,10577,10474,8263,6780,9518,7769,10053,8141,7784,
Santa-Fe (MX5a HEV),,,40,4044,4278,4160,3323,3979,4067,5244,3859,3487,
GV70 (JKa),3281,1565,625,3120,2325,915,1357,1777,1739,1773,1659,1262,21398
GV70 EV (Jka EV),204,180,192,184,190,370,354,331,168,169,177,129,2648
Elantra(CN7a),,,,,,,,,,,,,
Sonata (DN8a),,,,,,,,,,,,,
Tucson (NX4a),,,,,,,1367,1166,1068,1089,967,1390,7047
Tucson OB (NX4a OB),348,563,384,527,313,555,113,289,193,395,230,404,4314
Santa-Fe (TMa),198,30,9,,,,,,,,,,237
Santa-Fe (MX5a),80,1233,1829,1205,965,987,859,883,933,682,646,597,
Santa-Fe (MX5a HEV),,,,,,,7,,,,,,
GV70 (JKa),1,,24,28,24,7,,,1,,,,85
GV70 EV (Jka EV),,,1,3,1,1,,,1,,4,,11
Ioniq5 (NEa),,,,,,,,,,,,1006,1006
Ioniq5 (NEa),,,,,,,,,,,,,
 i30 (PDe),5861,4863,5174,4489,6022,5711,5149,3594,5238,4410,1980,2344,54835
 i30 (Pde N),942,1000,1184,984,249,58,333,226,207,282,62,19,5546
 Kona EV (OSe EV),,,,,,,,,,,,,
 Kona EV (SX2e EV),3286,3146,2868,2944,2859,3118,2740,2393,2160,1938,3283,2114,32849
 Tucson (TLe),,,,,,,,,,,,,
 Tucson (NX4e),12572,12653,10559,12803,13623,9964,9855,7761,12198,10991,12071,11598,136648
 Tucson HEV (NX4e HEV),5763,5563,5266,6871,6535,6966,5476,4884,7113,7961,7339,5391,75128
 Tucson PHEV (NX4e PHEV),2209,1636,1338,2048,2107,2015,2226,1452,1860,2009,1571,1183,21654
Solaris (HCr),,,,,,,,,,,,,
Creta (SU2r),,,,,,,,,,,,,
Solaris (HCr),,,,,,,,,,,,,
Creta (SU2r),,,,,,,,,,,,,
HB20 (BR2),5752,6756,10697,10386,10483,11871,10270,11975,12370,15261,14248,9420,129489
Creta (GSb),534,877,362,1005,890,1341,1343,1192,568,341,13,16,8482
Creta (SU2b),4139,3261,4320,4472,4485,5490,5374,5840,3880,7068,7165,6859,62353
HB20 (BR2),310,1069,862,930,760,1300,721,1197,716,1031,1370,996,11262
Creta (GSb),,,48,89,56,64,64,56,56,40,48,,521
Creta (SU2b),32,184,72,268,171,106,209,,345,285,172,179,2023
Stargazer (KS),1615,1964,1063,755,589,1223,600,782,618,715,722,1039,11685
Kona EV (SX2id EV) ,,,,,,,304,165,170,176,434,124,1373
IONIQ5 (NE),752,236,28,27,11,76,62,92,27,44,77,978,2410
IONIQ5 (NEid N),,,,,,,,,,28,10,33,71
Santa-Fe (TMid),116,23,22,37,27,82,36,42,9,17,31,145,587
Santa-Fe (MX5id),,,,,,,,,,13,3,3,19
Santa-Fe (MX5id HEV),,,,,,,,,,177,115,171,463
Creta (SU2id),1013,877,584,220,193,429,346,449,393,323,108,1066,6001
Stargazer (KS),492,1318,1688,1363,1986,1529,2285,2230,2065,1151,1012,654,17773
Kona EV (SX2id EV) ,,,,,,,,,,1,,,1
IONIQ5 (NE),,,,,,,,,,,,,
IONIQ5 (NEid N),,,,,,,,,,,,,
Santa-Fe (TMid),,,,,,,,,,,,,
Santa-Fe (MX5id),,,,,,,,,,,,,
Santa-Fe (MX5id HEV),,,,,,,,,,,,,
Creta (SU2id),3012,3147,4183,2232,3459,4399,4076,4458,5205,2989,3328,4181,44669
NX4m,,,,,,,,,,,,,
HCm,,,,,,,,,,,,,
NX4m,,,,,,809,2378,2821,2637,3048,2700,2097,16490
HCm,,,,,,,,,,,,,
Others,,,,,,,,,,,,,
CV,,,,,,,,,,,,,
Sub-total,,,,,,,,,,,,,
i10(AI3v 4DR),30,120,118,2,,142,32,45,60,50,3,30,632
i10(AI3v 5DR),387,359,301,28,5,270,490,621,560,907,389,301,4618
Accent (HCv),896,775,1178,357,4,,,,,,,,3210
Accent (BN7v),,,,,623,828,1557,1551,1539,1592,1220,615,9525
Elantra (CN7v),151,90,87,130,255,223,123,41,227,115,66,65,1573
Venue (QXv),60,4,316,508,698,189,62,40,360,350,290,287,3164
Creta (SU2v),388,316,821,570,660,563,684,694,663,958,988,444,7749
Tucson (NX4v),174,153,325,458,535,380,439,500,248,904,1182,634,5932
Santa Fe (TMv),57,394,448,349,840,615,416,593,13,2,,,3727
Santa Fe HEV (TMv HEV),30,,5,30,,,,,90,24,1,,180
Palisade (LX2v),186,208,96,120,270,93,91,51,150,284,76,74,1699
Kusto (KUv),422,207,89,152,410,147,121,126,411,246,88,7,2426
IONIQ5 (NEv),30,,,,,29,,,1,,,,60
Porter (HRv),268,181,297,70,447,193,339,,342,268,62,291,2758
Mighty (LTv),157,113,150,240,90,153,71,198,93,119,210,1,1595
Mighty (VTv),180,12,168,266,154,240,153,156,278,228,,66,1901
Mighty (QTv),30,30,,,30,60,,90,,61,,,301
Mighty (QTc),,,30,21,39,30,,28,2,,,,150
Santa Fe (MX5v),,,,,,,,,584,630,1053,418,2685
Mighty (LTv),60,30,,60,60,,,30,60,20,10,60,390
Sub-total,60,30,,60,60,,,30,60,20,10,60,390
Truck,222,129,160,197,324,254,158,323,135,344,278,90,2614
IONIQ5 (NE),,,,,,,,,,,,,
IONIQ6 (CE),,,,,,,,1,12,5,7,12,37
IONIQ5 (NE),20,49,82,74,46,38,52,40,18,21,10,9,459
IONIQ5 Robotaxi (NE R),,24,,,3,,13,6,,,1,,47
PV,5080,4010,4905,4945,5116,4534,5125,4443,5375,5567,5644,5348,60092
CV,30,20,25,34,44,25,50,101,97,40,9,,475
